sample_number,sample_id,formula,has_summary,superconductivity,tc_kelvin,xrd_type,xrd_instrument,xrd_result,prediction_list,mass_loss_percent,initial_mass_g,final_mass_g,composition_max_deviation,composition_euclidean_deviation,composition_ok,xrd_files,xrd_n_files,xrd_two_theta_min,xrd_two_theta_max,chi_files,chi_n_files,chi_has_high_field,chi_fields,price_per_gram,arc_meltable,disorder_probability,oqmd_formula,oqmd_delta_e,oqmd_stability,oqmd_entry_id,oqmd_n_polymorphs,remake_of,remake_reason
447,0447_HM_MoTiTa2,MoTiTa2,True,Not above 4.2 K based on dipstick test.,,Powder,Siemens,not analyzed,Diffusion Model,2.91,0.5003,0.4857,0.249943,0.3528,False,['0447_HM_MoTaTi2.txt'],1,20.02,120.0,[],0,False,[],2.035,False,0.9750087850500828,Mo1 Ta2 Ti1,-0.0673808584465654,0.04485120082631,530936.0,3,,
448,0448_HM_MoTi2Ta,MoTi2Ta,True,Not above 4.2 K based on dipstick test.,,Powder,Siemens,not yet analyzed.,Diffusion Model,5.79,0.5081,0.4787,0.250894,0.354405,False,['0448_HM_MoTa2Ti.txt'],1,20.02,120.0,[],0,False,[],2.22,False,0.998084731299046,Mo1 Ta1 Ti2,-0.0670976368931306,0.0434071065534356,1127433.0,2,,
449,0449_HM_HfTa4Zr,HfTa4Zr,True,Tc of 7.3 K,7.3,Bulk,Panalytical,BCC solid solution,Diffusion Model,0.52,0.4822,0.4797,8.4e-05,0.000108,True,"['0449_HM_HfTa4Zr.xy', '0449_XRD_fit.txt']",2,10.18835563,129.99144293,"['20250415a_HM449HfTa4Zr_chiAC_vs_T_B_4.002.txt', '20250416a_HM449HfTa4Zr_chiAC_vs_T_B_6.001.txt', '20250416a_HM449HfTa4Zr_chiAC_vs_T_B_5.001.txt', '20250415a_HM449HfTa4Zr_chiAC_vs_T_B_3.001.txt', '20250415a_HM449HfTa4Zr_chiAC_vs_T_B_2.001.txt', '20250415a_HM449HfTa4Zr_chiAC_vs_T_B_0.001.txt', '20250415a_HM449HfTa4Zr_chiAC_vs_T_B_1T.txt']",7,True,[1.0],2.3666666666666667,True,0.9977531777019144,Hf1 Ta4 Zr1,,,,0,,
450,0450_HM_HfMoTa2,HfMoTa2,True,Not above 4.2 K,,Powder,Both,not yet analyzed,Diffusion Model,0.36,0.4996,0.4978,0.001009,0.001374,True,"['0450_HM_HfMoTa2.txt', '0450_XRD_fit.txt']",2,5.0,120.0,[],0,False,[],3.9,True,0.9980697749231472,Hf1 Mo1 Ta2,0.0324561187499981,0.1426346453409069,1143364.0,2,,
451,0451_HM_MoTaZr2,MoTaZr2,True,Tc of 5.9 K,5.9,Bulk,Panalytical,two BCC solid solutions,Diffusion Model,0.0,0.4968,0.497,0.000373,0.000461,True,"['0451_HM_MoTaZr2.xy', '0451_XRD_fit.txt']",2,30.00835563,129.67436382,"['20250501_HM451MoTaZr2_chiAC_vs_T_B_1T.001.txt', '20250501_HM451MoTaZr2_chiAC_vs_T_B_2T.001.txt', '20250501_HM451MoTaZr2_chiAC_vs_T_B_0.4T.001.txt', '20250501_HM451MoTaZr2_chiAC_vs_T_B_0T.002.txt', '20250501_HM451MoTaZr2_chiAC_vs_T_B_0.2T.001.txt', '20250501_HM451MoTaZr2_chiAC_vs_T_B_0.3T.001.txt', '20250501_HM451MoTaZr2_chiAC_vs_T_B_0.1T.001.txt']",7,True,"[0.0, 0.1, 0.2, 0.3, 0.4, 1.0, 2.0]",2.45,True,0.9918408244778096,Mo1 Ta1 Zr2,0.0944847674999991,0.1917774899999997,1128660.0,2,,
452,0452_HM_Hf2MoTi,Hf2MoTi,True,Not above 4.2 K,,Powder,Both,not yet analyzed,Diffusion Model,0.5,0.5,0.4975,0.000459,0.000601,True,"['0452_XRD_fit.txt', '0452_HM_Hf2MoTi.txt']",2,5.0,120.0,[],0,False,[],6.135,False,0.9529492540176612,Hf2 Mo1 Ti1,0.0129185115534352,0.116136018750001,414920.0,3,,
453,0453_HM_HfMoTi,HfMoTi,True,Not above 4.2 K,,Powder,Both,not yet analyzed,Diffusion Model,1.0,0.4991,0.4941,0.000864,0.001172,True,"['0453_HM_HfMoTi.txt', '0453_XRD_fit.txt']",2,5.0,120.0,[],0,False,[],5.18,False,0.9934137020110024,Hf1 Mo1 Ti1,-0.0111022029287551,0.1265211403796035,2121129.0,5,,
454,0454_HM_Nb2TaZr,Nb2TaZr,False,Tc of 9.7 K,9.7,Bulk,Both,BCC solid solution,Diffusion Model,0.23,0.5152,0.514,0.00114,0.001434,True,"['0454_HM_Nb2TaZr.xy', '0454_XRD_fit.txt', '0454_HM_Nb2TaZr.txt']",3,5.0,129.19042909,"['20250521_HM454Nb2TaZr_chiAC_vs_T_B_2T.003.txt', '20250502_HM454Nb2TaZr_chiAC_vs_T_B_1T.002.txt', '20250521_HM454Nb2TaZr_chiAC_vs_T_B_3T.001.txt', '20250502_HM454Nb2TaZr_chiAC_vs_T_B_0T.003.txt', '20250521_HM454Nb2TaZr_chiAC_vs_T_B_4T.001.txt']",5,True,"[0.0, 1.0, 2.0, 3.0, 4.0]",2.85,True,0.9986315323200452,Nb2 Ta1 Zr1,0.0749323099999994,0.0778800632812503,488151.0,1,,
455,0455_HM_NbTa2Zr,NbTa2Zr,False,Tc of 8.8 K,8.8,Bulk,Panalytical,BCC solid solution,Diffusion Model,0.02,0.4885,0.4884,0.000986,0.001282,True,"['0455_XRD_fit.txt', '0455_HM_NbTa2Zr.xy']",2,19.91435563,129.99148439,"['20250423_HM455NbTa2Zr_chiAC_vs_T_B_1T.002.txt', '20250423_HM455NbTa2Zr_chiAC_vs_T_B_3T.002.txt', '20250424_HM455NbTa2Zr_chiAC_vs_T_B_0T.001.txt', '20250423_HM455NbTa2Zr_chiAC_vs_T_B_2T.001.txt', '20250423_HM455NbTa2Zr_chiAC_vs_T_B_4T.003.txt']",5,True,"[0.0, 1.0, 2.0, 3.0, 4.0]",1.975,True,0.999148294547845,Nb1 Ta2 Zr1,0.114426199999999,0.1179254487499984,531175.0,1,,
456,0456_HM_Hf2MoNb,Hf2MoNb,False,Not above 4.2 K,,Powder,Both,not yet analyzed,Diffusion Model,0.35,0.4851,0.4834,0.000198,0.000243,True,"['0456_HM_Hf2MoNb_circular.txt', '0456_XRD_fit.txt']",2,5.0,120.0,[],0,False,[],6.825,True,0.966515958143317,Hf2 Mo1 Nb1,0.0785959250000001,0.1441998769999997,415768.0,2,,
457,0457_HM_MoNbZr2,MoNbZr2,False,Tc of 5.7 K,5.7,Bulk,Both,BCC solid solution,Diffusion Model,0.02,0.555,0.5549,0.000691,0.000902,True,"['0457_HM_MoNbZr2.txt', '0457_XRD_fit.txt', '0457_HM_MoNbZr2.xy']",3,5.0,129.01363767,"['20250422_HM457MoNbZr2_chiAC_vs_T_B_1T.001.txt', '20250422_HM457MoNbZr2_chiAC_vs_T_B_3T.001.txt', '20250422_HM457MoNbZr2_chiAC_vs_T_B_2T.002.txt', '20250422_HM457MoNbZr2_chiAC_vs_T_B_0T.002.txt']",4,True,"[0.0, 1.0, 2.0, 3.0]",3.325,True,0.9957061107998002,Mo1 Nb1 Zr2,0.0883570324999994,0.1491785212499992,1128652.0,2,,
458,0458_HM_Mo3NbTi2,Mo3NbTi2,False,Not above 4.2 K,,Powder,Both,not yet analyzed,Diffusion Model,1.87,0.4712,0.4624,0.000347,0.000431,True,"['0458_HM_Mo3NbTi2_circular.txt', '0458_XRD_fit.txt']",2,5.0,120.0,[],0,False,[],3.73,False,0.9987988778964578,Mo3 Nb1 Ti2,,,,0,,
460,0460_HM_HfMo2Zr,HfMo2Zr,False,Not above 4.2 K,,Powder,Both,not yet analyzed,Diffusion Model,0.1,0.3995,0.3991,0.001195,0.001507,True,"['0460_HM_HfMo2Zr_circular.txt', '0460_XRD_fit.txt']",2,5.0,120.0,[],0,False,[],5.25,True,0.9991802661970844,Hf1 Mo2 Zr1,0.0441412837499993,0.1718806149999988,448595.0,3,,
461,0461_HM_Hf2MoRe3,Hf2MoRe3,False,Not above 4.2 K,,Powder,Both,not yet analyzed,Diffusion Model,1.67,0.4619,0.4542,0.000736,0.001028,True,"['0461_XRD_fit.txt', '0461_HM_Hf2MoRe3_circular.txt']",2,5.0,120.0,[],0,False,[],36.833333333333336,False,0.9909950272970234,Hf2 Mo1 Re3,,,,0,,
462,0462_HM_Hf2Nb3Ru,Hf2Nb3Ru,False,Tc of 6.8 K,6.8,Bulk,Panalytical,multiphase,Diffusion Model,1.27,0.4342,0.4287,0.000155,0.000195,True,"['0462_HM_Hf2Nb3Ru.xy', '0462_XRD_fit.txt']",2,30.05477817,124.8954,"['20250522_HM462Hf2Nb3Ru_chiAC_vs_T_B_4T.001.txt', '20250522_HM462Hf2Nb3Ru_chiAC_vs_T_B_2T.001.txt', '20250522_HM462Hf2Nb3Ru_chiAC_vs_T_B_0T.004.txt', '20250522_HM462Hf2Nb3Ru_chiAC_vs_T_B_3T.001.txt', '20250522_HM462Hf2Nb3Ru_chiAC_vs_T_B_1T.001.txt']",5,True,"[0.0, 1.0, 2.0, 3.0, 4.0]",17.65,True,0.9987037908013946,Hf2 Nb3 Ru1,,,,0,,
463,0463_HM_Mo3NbRu2,Mo3NbRu2,False,Tc of 5.1. K,5.1,Bulk,Panalytical,Mo2Ru + BCC solid solution,Diffusion Model,0.03,0.3869,0.3868,0.00031,0.000382,True,"['0463_XRD_fit.txt', '0463_HM_Mo3NbRu2.xy']",2,30.00835563,134.77130085,"['20250523_HM463Mo3NbRu2_chiAC_vs_T_B_0T.001.txt', '20250523_HM463Mo3NbRu2_chiAC_vs_T_B_2T.002.txt', '20250523_HM463Mo3NbRu2_chiAC_vs_T_B_1T.004.txt']",3,True,"[0.0, 1.0, 2.0]",28.21666666666667,True,0.995257141924539,Mo3 Nb1 Ru2,,,,0,,
464,0464_HM_MoNbRu2,MoNbRu2,False,Tc of 4.8 K,4.8,Bulk,Panalytical,major phase: Mo2Ru,Diffusion Model,0.05,0.4356,0.4354,0.000255,0.000338,True,"['0464_HM_MoNbRu2.xy', '0464_XRD_fit.txt']",2,20.00135563,132.88597758,"['20250527_HM464MoNbRu2_chiAC_vs_T_B_2T.002.txt', '20250526_HM464MoNbRu2_chiAC_vs_T_B_0T.003.txt', '20250527_HM464MoNbRu2_chiAC_vs_T_B_3T.003.txt', '20250526_HM464MoNbRu2_chiAC_vs_T_B_1T.002.txt']",4,True,"[0.0, 1.0, 2.0, 3.0]",39.825,True,0.9972705078032092,Mo1 Nb1 Ru2,0.117845265000001,0.2742583104114828,503656.0,3,,
465,0465_HM_Cu5GePd6,Cu5GePd6,False,Not above 4.2 K,,Bulk,Panalytical,disordered BCC alloy,"B (two active binaries, no real ternary phase)",0.3,0.3988,0.3976,0.002805,0.00345,True,"['0465_XRD_fit.txt', '0465_HM_Cu5GePd6.xy']",2,20.05013,119.7185,[],0,False,[],51.416666666666664,True,0.9321048466021544,Cu5 Ge1 Pd6,-0.2560454312500002,-0.0195950892973613,1992694.0,1,,
466,0466_HM_Hf2MoIr,Hf2MoIr,False,Not above 4.2 K,,Bulk,Panalytical,BCC solid solution,"B (two active binaries, no real ternary phase)",0.55,0.51317,0.51037,0.001598,0.001961,True,"['0466_XRD_fit.txt', '0466_HM_Hf2MoIr 1.xy']",2,20.2822,129.92477425,[],0,False,[],30.75,True,0.8958336669588204,Hf2 Ir1 Mo1,-0.607478495,-0.01863355390625,1013867.0,9,,
467,0467_HM_CuNb3Zr2,CuNb3Zr2,False,Tc of 10.7 K,10.7,Bulk,Panalytical,multi-phase structure,Diffusion Model,0.98,0.47085,0.46624,0.001194,0.001553,True,"['0467_HM_CuNb3Zr2 1.xy', '0467_XRD_fit.txt']",2,25.00835563,124.99187793,"['20260211_HM0467CuNb3Zr2_chiAC_vs_T_B_3T.001.txt', '20260211_HM0467CuNb3Zr2_chiAC_vs_T_B_1T.002.txt', '20260210_HM0467CuNb3Zr2_chiAC_vs_T_B_0T.003.txt', '20260211_HM0467CuNb3Zr2_chiAC_vs_T_B_2T.001.txt']",4,True,"[0.0, 1.0, 2.0, 3.0]",2.983333333333333,False,0.9987214243010664,Cu1 Nb3 Zr2,,,,0,,
469,0469_HM_ScCuPd2,ScCuPd2,False,Not above 4.2 K,,Bulk,Both,multi-phase structure,"B (two active binaries, no real ternary phase)",1.16,0.49142,0.4857,0.001209,0.001516,True,"['0469_HM_ScCuPd2.txt', '0469_XRD_fit.txt', '0469_HM_ScCuPd2.xy']",3,5.0,129.56836751,[],0,False,[],101.75,True,0.7492188261354958,Cu1 Pd2 Sc1,-0.69256408125,0.0176997074401394,1370365.0,4,,
470,0470_HM_MoNbTa2,MoNbTa2,False,Not above 2.0 K,,Bulk,Panalytical,BCC solid solution,Diffusion Model,0.33,0.7076,0.7053,0.001208,0.001547,True,['0470_HM_MoNbTa2.xy'],1,10.25066744,129.56836751,[],0,False,[],2.725,True,0.9941428103960516,Mo1 Nb1 Ta2,-0.0806497200000003,0.0296238490624997,531780.0,3,,
471,0471_HM_MoNb2Ta,MoNb2Ta,False,Not above 2.0 K,,Bulk,Panalytical,BCC solid solution,Diffusion Model,0.2,0.62379,0.62255,0.00076,0.000936,True,['0471_HM_MoNb2Ta.xy'],1,20.40753441,129.89932244,[],0,False,[],3.6,True,0.9987637951591112,Mo1 Nb2 Ta1,-0.0641129174999992,0.0332689121535768,2036517.0,3,,
472,0472_HM_ScCu4Pd,ScCu4Pd,False,Not above 4.2 K,,Bulk,Panalytical,FCC solid solution,"B (two active binaries, no real ternary phase)",5.06,0.39197,0.37213,0.000222,0.000313,True,"['0472_XRD_fit.txt', '0472_HM_ScCu4Pd.xy']",2,20.05013,129.8458,[],0,False,[],51.66666666666666,True,0.2456952246412206,Cu4 Pd1 Sc1,-0.3440491658333329,-0.0241673759238076,1991578.0,2,,
473,0473_HM_Sc3CuPd2,Sc3CuPd2,False,Not above 4.2 K,,Bulk,Both,disordered B2 alloy,"B (two active binaries, no real ternary phase)",0.21,0.39876,0.39792,0.000246,0.000302,True,"['0473_HM_Sc3CuPd2.xy', '0473_XRD_fit.txt', '0473_HM_Sc3CuPd2.txt']",3,5.0,129.56836751,[],0,False,[],136.5,True,0.8782790584780485,Cu1 Pd2 Sc3,-0.701408230833332,-0.0030252179022614,1374854.0,1,,
474,0474_HM_Sc2CuPd,Sc2CuPd,False,Not above 4.2 K,,Bulk,Panalytical,disordered L2_1 alloy,"B (two active binaries, no real ternary phase)",0.09,0.40619,0.40582,0.000105,0.000132,True,"['0474_HM_Sc2CuPd.xy', '0474_XRD_fit.txt']",2,20.05013,119.7185,[],0,False,[],128.25,True,0.8883140609413683,Cu1 Pd1 Sc2,-0.590988357500001,0.004776704999998,363099.0,2,,
475,0475_HM_La2PdAu2,La2PdAu2,False,Not above 4.2 K,,Bulk,Panalytical,multi-phase structure,"B (two active binaries, no real ternary phase)",0.9,0.40177,0.39817,0.000968,0.001255,True,"['0475_HM_La2PdAu2.xy', '0475_XRD_fit.txt']",2,10.05013,129.7725,[],0,False,[],81.2,True,0.8795210485337486,Au2 La2 Pd1,-0.8470344419999997,-0.0008400782499998,1980865.0,1,,
476,0476_HM_ScPd2Au,ScPd2Au,False,Not above 4.2 K,,Bulk,Panalytical,multi-phase structure,"B (two active binaries, no real ternary phase)",0.18,0.40186,0.40114,0.000235,0.000287,True,"['0476_HM_ScPd2Au.xy', '0476_XRD_fit.txt']",2,20.05013,129.8458,[],0,False,[],139.0,True,0.5617381740533012,Au1 Pd2 Sc1,-0.8403498337499995,0.0063688247470666,1988846.0,4,,
477,0477_HM_ScPd5Au2,ScPd5Au2,False,Not above 4.2 K,,Bulk,Panalytical,FCC solid solution,"B (two active binaries, no real ternary phase)",15.57,0.42124,0.35565,8.9e-05,0.000113,True,"['0477_XRD_fit.txt', '0477_HM_ScPd5Au2.xy']",2,30.06684,129.93334385,[],0,False,[],125.75,True,0.8114401851849631,Au2 Pd5 Sc1,-0.4893856212500003,0.0027575169583328,1990792.0,1,,
478,0478_HM_Sc2Pd5Au,Sc2Pd5Au,False,Not above 4.2 K,,Bulk,Panalytical,disordered L2_1 alloy,"B (two active binaries, no real ternary phase)",0.46,0.40879,0.4069,0.000468,0.000602,True,"['0478_HM_Sc2Pd5Au.xy', '0478_XRD_fit.txt']",2,20.00835563,129.88494916,[],0,False,[],132.75,True,0.6010096616791948,Au1 Pd5 Sc2,-0.875397868124999,-0.0095889518179226,1992186.0,1,,
479,0479_HM_MnAl2Au6,MnAl2Au6,False,Not above 4.2 K,,Bulk,Panalytical,disordered BCT alloy,"C (two active binaries, single real ternary phase)",2.01,0.5,0.48993,0.000254,0.000357,True,"['0479_XRD_fit.txt', '0479_HM_MnAl2Au6.xy']",2,23.0662,120.07506206,[],0,False,[],100.60888888888888,True,0.6172845685800178,Al2 Au6 Mn1,-0.2546508193103452,-0.0005924037341548,1992237.0,1,,
480,0480_HM_GdGePt2,GdGePt2,False,Not above 4.2 K,,Bulk,Panalytical,multi-phase structure,"C (two active binaries, single real ternary phase)",0.33,0.4084,0.4067,0.000171,0.00021,True,"['0480_HM_GdGePt2.xy', '0480_XRD_fit.txt']",2,19.89984505,119.90003394,[],0,False,[],124.75,True,0.1797084885479581,Gd1 Ge1 Pt2,-1.0173994081249995,-0.0324975342066655,1365099.0,5,,
481,0481_HM_NiGe2Pt,NiGe2Pt,False,Not above 4.2 K,,Bulk,Panalytical,FCC alloy,"C (two active binaries, single real ternary phase)",0.25,0.5001,0.49884,9.2e-05,0.000114,True,"['0481_HM_NiGe2Pt.xy', '0481_XRD_fit.txt']",2,20.0752,119.64088477,[],0,False,[],66.75,True,0.5055846148226988,Ge2 Ni1 Pt1,-0.4008251837500003,-0.0058052337500009,1646030.0,5,,
482,0482_HM_ZrSiPt5,ZrSiPt5,False,Not above 4.2 K,,Bulk,Panalytical,disordered D0_19 alloy,"C (two active binaries, single real ternary phase)",0.27,0.50007,0.4987,0.000214,0.000296,True,"['0482_XRD_fit.txt', '0482_HM_ZrSiPt5.xy']",2,20.0752,119.64088477,[],0,False,[],171.88000000000002,True,0.1956939351693044,Pt5 Si1 Zr1,-0.9390899464285708,-0.0417573125795827,2146113.0,1,,
483,0483_HM_La5Al3Co2,La5Al3Co2,False,Tc of 5.9 K,5.9,Bulk,Panalytical,multi-phase structure,"C (two active binaries, single real ternary phase)",0.03,0.50026,0.50009,0.00016,0.000207,True,"['0483_HM_La5Al3Cu2.xy', '0483_XRD_fit.txt']",2,20.04984,119.91634385,"['20251104_HM483La5Al3Co2_chiAC_vs_T_B_1T.003.txt', '20251104_HM483La5Al3Co2_chiAC_vs_T_B_0.5T.004.txt', '20251030_HM483La5Al3Co2_chiAC_vs_T_B_0T.008.txt']",3,True,"[0.0, 0.5, 1.0]",2.057,True,0.746606170312123,Al3 Co2 La5,-0.3298122379999995,-0.0006663217499991,1782939.0,1,,
